Global Impact 7.1.1G,,Search trends are predictors.,N,
Global Impact 7.1.1H,,"Social media, such as blogs and Twitter, have enhanced dissemination.",N,
Global Impact 7.1.1I,,"Global Positioning System (GPS) and related technologies have changed how humans travel, navigate, and find information related to geolocation.",N,
Global Impact 7.1.1J,,Sensor networks facilitate new ways of interacting with the environment and with physical systems.,N,
Global Impact 7.1.1K,,"Smart grids, smart buildings, and smart transportation are changing and facilitating human capabilities.",N,
Global Impact 7.1.1L,,Computing contributes to many assistive technologies that enhance human capabilities.,N,
Global Impact 7.1.1M,,The Internet and the Web have enhanced methods of and opportunities for communication and collaboration.,N,
Global Impact 7.1.1N,,"The Internet and the Web have changed many areas, including e-commerce, health care, access to information and entertainment, and online learning.",N,
Global Impact 7.1.1O,,"The Internet and the Web have impacted productivity, positively and negatively, in many areas.",N,
Global Impact 7.1.2A,,Distributed solutions must scale to solve some problems.,N,
Global Impact 7.1.2B,,Science has been impacted by using scale and “citizen science” to solve scientific problems using home computers in scientific research.,N,
Global Impact 7.1.2C,Explain how people participate in a problem- solving process that scales. ,Human computation harnesses contributions from many humans to solve problems related to digital data and the Web.,N,
Global Impact 7.1.2D,,Human capabilities are enhanced by digitally enabled collaboration.,N,
Global Impact 7.1.2E,,Some online services use the contributions of many people to benefit both individuals and society.,N,
Global Impact 7.1.2F,,"Crowdsourcing offers new models for collaboration, such as connecting people with jobs and businesses with funding.",N,
Global Impact 7.1.2G,,The move from desktop computers to a proliferation of always-on mobile computers is leading to new applications.,N,
Global Impact 7.2.1A,Explain how computing has impacted innovations in other fields.,"Machine learning and data mining have enabled innovation in medicine, business, and science.",N,
Global Impact 7.2.1B,,Scientific computing has enabled innovation in science and business.,N,
Global Impact 7.2.1C,,Computing enables innovation by providing access to and sharing of information.,N,
Global Impact 7.2.1D,,Open access and Creative Commons have enabled broad access to digital information.,N,
Global Impact 7.2.1E,,Open and curated scientific databases have benefited scientific researchers.,N,
Global Impact 7.2.1F,,Moore’s law has encouraged industries that use computers to effectively plan future research and development based on anticipated increases in computing power.,N,
Global Impact 7.2.1G,,Advances in computing as an enabling technology have generated and increased the creativity in other fields.,N,
Global Impact 7.3.1A,Analyze the beneficial and harmful effects of computing.,Innovations enabled by computing raise legal and ethical concerns.,N,
Global Impact 7.3.1B,,Commercial access to music and movie downloads and streaming raises legal and ethical concerns.,N,
Global Impact 7.3.1C,,Access to digital content via peer-to-peer networks raises legal and ethical concerns.,N,
Global Impact 7.3.1D,,Both authenticated and anonymous access to digital information raise legal and ethical concerns.,N,
Global Impact 7.3.1E,,Commercial and governmental censorship of digital information raise legal and ethical concerns.,N,
Global Impact 7.3.1F,,Open source and licensing of software and content raise legal and ethical concerns.,N,
Global Impact 7.3.1G,,Privacy and security concerns arise in the development and use of computational systems and artifacts.,N,
Global Impact 7.3.1H,,"Aggregation of information, such as geolocation, cookies, and browsing history, raises privacy and security concerns.",N,
Global Impact 7.3.1I,,Anonymity in online interactions can be enabled through the use of online anonymity software and proxy servers.,N,
Global Impact 7.3.1J,,"Technology enables the collection, use, and exploitation of information about, by, and for individuals, groups, and institutions.",N,
Global Impact 7.3.1K,,People can have instant access to vast amounts of information online; accessing this information can enable the collection of both individual and aggregate data that can be used and collected.,N,
Global Impact 7.3.1L,,Commercial and governmental curation of information may be exploited if privacy and other protections are ignored.,N,
Global Impact 7.3.1M,,"Targeted advertising is used to help individuals, but it can be misused at both individual and aggregate levels.",N,
Global Impact 7.3.1N,,Widespread access to digitized information raises questions about intellectual property.,N,
Global Impact 7.3.1O,,"Creation of digital audio, video, and textual content by combining existing content has been impacted by copyright concerns.",N,
Global Impact 7.3.1P,,The Digital Millennium Copyright Act (DMCA) has been a benefit and a challenge in making copyrighted digital material widely available.,N,
Global Impact 7.3.1Q,,"Open source and free software have practical, business, and ethical impacts on widespread access to programs, libraries, and code.",N,
Global Impact 7.4.1A,"Explain the connections between computing and economic, social, and cultural contexts. ",The innovation and impact of social media and online access is different in different countries and in different socioeconomic groups.,N,
Global Impact 7.4.1B,,"Mobile, wireless, and networked computing have an impact on innovation throughout the world.",N,
Global Impact 7.4.1C,,"The global distribution of computing resources raises issues of equity, access, and power.",N,
Global Impact 7.4.1D,,"Groups and individuals are affected by the ""digital divide"" -- differing access to computing and the internet based on socioeconomic or geographic characteristics.",N,
Global Impact 7.4.1E,,Networks and infrastructure are supported by both commercial and governmental initiatives.,N,
Global Impact 7.5.1A,,Online databases and libraries catalog and house secondary and some primary sources.,N,
Global Impact 7.5.1B,,"Advance search tools, Boolean logic, and key words can refine the search focus and/or limit search results based on a variety of factors (e.g. data, peer-review status, types of publication)",N,
Global Impact 7.5.1C,,Plagiarism is a serious offense that occurs when a person presents another's ideas or words as his or her own. Plagiarism may be avoided by accurately acknowledgin sources.,N,
Global Impact 7.5.2A,,"Determing the credibility of a source requires considering and evaluating the reputation and credentials of the author(s), publisher(s), site owner(s), and/or sponsor(s).",N,
Global Impact 7.5.2B,,Information from a source is considered relevant when it supports an appropriate claim or the purpose of the investigation.,N,
