Objective Tag,Objective Description,Evidence Statements,In BS1,In BS2,In DS,In CSP,CSP-Exclusions,Notes
,,"given a data block, use dot-accessors to access fields of the data structure",N,N,N,,,
BS-DS.2,The student is able to solve problems using data structures,identify problems that require use of a data structure,N,N,N,,,
,,"given a problem, define a data structure",N,N,N,,,
,,add fields to a pre-existing data structure,N,N,N,,,
BS-R,The student is able to write interactive programs using the 'Reactor' construct,identify how an updating function changes a data structure,N,Y,N,,,
,,identify how a drawing function creates a static image,N,Y,N,,,
,,identify how a reactor uses drawing and updating functions to create an animation,N,N,N,,,
,,identify how functions work together to create and maintain a complex program,N,N,N,,,
,,modify parts of a complex program by altering functions or data structures,N,N,N,,,
BS-PL.P,The Student is comfortable using the Pyret syntax for the Design Recipe,,N,N,Y,,,appears unused
MP.1,Make sense of problems and persevere in solving them,,Y,,Y,,,
MP.2,Reason abstractly and quantitatively,,N,,Y,,,
MP.3,Construct viable arguments and critique the reasoning of others,,N,,Y,,,
MP.4,Model with mathematics,,N,,Y,,,
MP.5,Use appropriate tools strategically,,N,,Y,,,
MP.6,Attend to precision,,N,,Y,,,
MP.7,Look for and make use of structure,,Y,,Y,,,
111.47.4,Categorical and quantitative data. The student applies the mathematical process standards to represent and analyze both categorical and quantitative data.,Distinguish between categorical and quantitative data,,,Y,,,
,,Represent and summarize data and justify the representation,,,Y,,,
,,"Analyze the distribution characteristics of quantitative data, including determining the possible existence and impact of outliers",,,Y,,,
,,Compare and contrast different graphical or visual representations given the same data set,,,Y,,,
111.47.7,Bivariate data. The student applies the mathematical process standards to analyze relationships among bivariate quantitative data. ,"Analyze scatterplots for patterns, linearity, outliers, and influential points",,,Y,,,
,,,,,,,,
1A-A-3-5,Decompose (break down) a larger problem into smaller sub-problems with teacher guidance or independently,,,,Y,,,
1A-D-7-12,Collect data over time and organize it in a chart or graph in order to make a prediction.,,,,N,,,
1A-D-4-13 ,"Use a computing device to store, search, retrieve, modify, and delete information and define the information stored as data.",,,,Y,,,
1A-D-7-15 ,"Compare and contrast examples of how computing technology has changed and improved the way people live, work, and interact. ",,,,N,,,
1B-A-2-1 ,Apply collaboration strategies to support problem solving within the design cycle of a program.,,,,Y,,,
1B-A-5-4 ,"Construct programs, in order to solve a problem or for creative expression, that include sequencing, events, loops, conditionals, parallelism, and variables, using a block-based visual programming language or text-based language, both independently and collaboratively (e.g., pair programming)",,,,Y,,,
1B-A-3-6 ,"Decompose (break down) a larger problem into smaller sub-problems, independently or in a collaborative group",,,,Y,,,
1B-A-3-7,"Construct and execute an algorithm (set of step-by-step instructions) that includes sequencing, loops, and conditionals to accomplish a task, both independently and collaboratively, with or without a computing device.",,,,Y,,,
1B-A-6-8 ,"Analyze and debug (fix) an algorithm that includes sequencing, events, loops, conditionals, parallelism, and variables. ",,,,Y,,,
1B-D-5-12 ,"Create a computational artifact to model the attributes and behaviors associated with a concept (e.g., solar system, life cycle of a plant).",,,,Y,,,
1B-D-5-13 ,"Answer a question by using a computer to manipulate (e.g., sort, total and/or average, chart, graph) and analyze data that has been collected by the class or student.",,,,Y,,,
2-A-7-4,"Interpret the flow of execution of algorithms and predict their outcomes. [Clarification: Algorithms can be expressed using natural language, flow and control diagrams, comments within code, and pseudocode.]",,,,Y,,,
2-A-5-5 ,"Design, develop, and present computational artifacts such as mobile applications that address social problems both independently and collaboratively.",,,,Y,,,
2-A-5-6,"Develop programs, both independently and collaboratively, that include sequences with nested loops and multiple branches. [Clarification: At this level, students may use blockbased and/or text-based programming languages.]",,,,Y,,,
2-A-3-9 ,Decompose a problem into parts and create solutions for each part.,,,,Y,,,
2-D-7-15,"Explain the processes used to collect, transform, and analyze data to solve a problem using computational tools (e.g., use an app or spreadsheet form to collect data, decide which data to use or ignore, and choose a visualization method.).",,,,N,,,
2-I-7-18 ,"Summarize negative and positive impacts of using data and information to categorize people, predict behavior, and make recommendations based on those predictions (e.g., customizing search results or targeted advertising, based on previous browsing history, can save search time and limit options at the same time).",,,,N,,,
3A-A-3-10 ,"Design algorithms using sequence, selection, and iteration. ",,,,Y,,,
3A-A-3-11,"Explain and demonstrate how modeling and simulation can be used to explore natural phenomena (e.g., flocking behaviors, queueing, life cycles).",,,,N,,,
3A-D-3-21 ,"Apply basic techniques for locating and collecting small- and large-scale data sets (e.g., creating and distributing user surveys, accessing real-world data sets). ",,,,N,,,
3B-D-4-26 ,"Evaluate the ability of models and simulations to formulate, refine, and test hypotheses. ",,,,N,,,
3B-D-4-27 ,"Use various data collection techniques for different types of problems (e.g., mobile device GPS, user surveys, embedded system sensors, open data sets, social media data sets). ",,,,N,,,
Creativity 1.1.1,Apply a creative development process when creating computational artifacts.,"A creative process in the development of a computational artifact can include, but is not limited to, employing nontraditional, nonprescribed techniques; the use of novel combinations of artifacts, tools, and techniques; and the exploration of personal curiosities.",N,,,,,
,,Creating computational artifacts employs an iterative and often exploratory process to translate ideas into tangible form.,N,,,,,
Creativity 1.2.1,Create a computational artifact for creative expression.,"A computational artifact is anything created by a human using a computer and can be, but is not limited to, a program, an image, audio, video, a presentation, or a web page file.",N,,,,,
,,Creating computational artifacts requires understanding and using software tools and services.,N,,,,,
,,"Computing tools and techniques are used to create computational artifacts and can include, but are not limited to, programming IDEs, spreadsheets, 3D printers, or text editors.",N,,,,,
,,"A creatively developed computational artifact can be created by using nontraditional, nonprescribed computing techniques.",N,,,,,
,,Creative expressions in a computational artifact can reflect personal expressions of ideas or interests.,N,,,,,
Creativity 1.2.2,Create a computational artifact using computing tools and techniques to solve a problem.,Computing tools and techniques can enhance the process of finding a solution to a problem.,N,,,,,
,,A creative development process for creating computational artifacts can be used to solve problems when traditional or prescribed computing techniques are not effective.,N,,,,,
Creativity 1.2.3,Create a new computational artifact by combining or modifying existing artifacts.,Creating computational artifacts can be done by combining and modifying existing artifacts or by creating new artifacts.,N,,,,,
,,Computation facilitates the creation and modification of computational artifacts with enhanced detail and precision.,N,,,,,
,,Combining or modifying existing artifacts can show personal expression of ideas.,N,,,,,
Creativity 1.2.4,Collaborate in the creation of computational artifacts.,A collaboratively created computational artifact reflects effort by more than one person.,N,,,,,
,,Effective collaborative teams consider the use of online collaborative tools.,N,,,,,
,,"Effective collaborative teams practice interpersonal communication, consensus building, conflict resolution, and negotiation.",N,,,,,
,,Effective collaboration strategies enhance performance.,N,,,,,
,,Collaboration facilitates the application of multiple perspectives (including sociocultural perspectives) and diverse talents and skills in developing computational artifacts.,N,,,,,
,,A collaboratively created computational artifact can reflect personal expressions of ideas.,N,,,,,
Creativity 1.2.5,"Analyze the correctness, usability, functionality, and suitability of computational artifacts.","The context in which an artifact is used determines the correctness, usability, functionality, and suitability of the artifact.",N,,,,,
,,"A computational artifact may have weaknesses, mistakes, or errors depending on the type of artifact.",N,,,,,
,,The functionality of a computational artifact may be related to how it is used or perceived.,N,,,,,
,,The suitability (or appropriateness) of a computational artifact may be related to how it is used or perceived.,N,,,,,
Creativity 1.3.1,Use computing tools and techniques for creative expression.,"Creating digital effects, images, audio, video, and animations has transformed industries.",N,,,,,
,,"Digital audio and music can be created by synthesizing sounds, sampling existing audio and music, and recording and manipulating sounds, including layering and looping.",N,,,,,
,,"Digital images can be created by generating pixel patterns, manipulating existing digital images, or combining images.",N,,,,,
,,Digital effects and animations can be created by using existing software or modified software that includes functionality to implement the effects and animations.,N,,,,,
,,Computing enables creative exploration of both real and virtual phenomena.,N,,,,,
Abstraction 2.1.1,Describe the variety of abstractions used to represent data.,Digital data is represented by abstractions at different levels.,N,,,,,
,,"At the lowest level, all digital data are represented by bits.",N,,,,,
,,"At a higher level, bits are grouped to represent abstractions, including but not limited to numbers, characters, and color.",N,,,,,
,,"Number bases, including binary, decimal, and hexadecimal, are used to represent and investigate digital data.",N,,,,,
,,"At one of the lowest levels of abstraction, digital data is represented in binary (base 2) using only combinations of the digits zero and one.",N,,,,Exclusion Statement (2.1.1E): Two‹ês complement conversions are beyond the scope of this course and the AP Exam.,
,,Hexadecimal (base 16) is used to represent digital data because hexadecimal representation uses fewer digits than binary.,N,,,,,
,,Numbers can be converted from any base to any other base.,N,,,,,
Abstraction 2.1.2,Explain how binary sequences are used to represent digital data.,A finite representation is used to model the infinite mathematical concept of a number.,N,,,,Exclusion Statement (2.1.2): Binary representations of scientific notation are beyond the scope of this course and the AP Exam.,
,,"In many programming languages, the fixed number of bits used to represent characters or integers limits the range of integer values and mathematical operations; this limitation can result in overflow or other errors.",N,,,,"Exclusion Statement (2.1.2B): Range limitations of any one language, compiler, or architecture are beyond the scope of this course and the AP Exam.",
,,"In many programming languages, the fixed number of bits used to represent real numbers (as floating-point numbers) limits the range of floating- point values and mathematical operations; this limitation can result in round-off and other errors.",N,,,,,
,,The interpretation of a binary sequence depends on how it is used.,N,,,,,
,,A sequence of bits may represent instructions or data.,N,,,,,
,,A sequence of bits may represent different types of data in different contexts.,N,,,,,
Abstraction 2.2.1,Develop an abstraction when writing a program or creating other computational artifacts.,The process of developing an abstraction involves removing detail and generalizing functionality.,N,,,,,
,,An abstraction extracts common features from specific examples in order to generalize concepts.,N,,,,,
,,An abstraction generalizes functionality with input parameters that allow software reuse.,N,,,,Exclusion Statement (2.2.1C): An understanding of the difference between value and reference parameters is beyond the scope of this course and the AP Exam.,
Abstraction 2.2.2,Use multiple levels of abstraction to write programs.,"Software is developed using multiple levels of abstractions, such as constants, expressions, statements, procedures, and libraries.",N,,,,,
,,Being aware of and using multiple levels of abstraction in developing programs helps to more effectively apply available resources and tools to solve problems.,N,,,,,
Abstraction 2.2.3,Identify multiple levels of abstractions that are used when writing programs.,Different programming languages offer different levels of abstraction.,N,,,,Exclusion Statement (2.2.3): Knowledge of the abstraction capabilities of all programming languages is beyond the scope of this course and the AP Exam.,
,,High-level programming languages provide more abstractions for the programmer and make it easier for people to read and write a program.,N,,,,,
,,Code in a programming language is often translated into code in another (lower-level) language to be executed on a computer.,N,,,,,
,,"In an abstraction hierarchy, higher levels of abstraction (the most general concepts) would be placed toward the top and lower-level abstractions (the more specific concepts) toward the bottom.",N,,,,,
,,"Binary data is processed by physical layers of computing hardware, including gates, chips, and components.",N,,,,,
,,A logic gate is a hardware abstraction that is modeled by a Boolean function.,N,,,,Exclusion Statement (2.2.3F): Memorization of specific gate visual representations is beyond the scope of this course and the AP Exam.,
,,A chip is an abstraction composed of low- level components and circuits that perform a specific function.,N,,,,,
,,A hardware component can be low level like a transistor or high level like a video card.,N,,,,,
,,"Hardware is built using multiple levels of abstractions, such as transistors, logic gates, chips, memory, motherboards, special purposes cards, and storage devices.",N,,,,,
,,"Applications and systems are designed, developed, and analyzed using levels of hardware, software, and conceptual abstractions.",N,,,,,
,,"Lower-level abstractions can be combined to make higher-level abstractions, such as short message services (SMS) or email messages, images, audio files, and videos",N,,,,,
Abstraction 2.3.1,Use models and simulations to represent phenomena.,Models and simulations are simplified representations of more complex objects or phenomena.,N,,,,,
,,Models may use different abstractions or levels of abstraction depending on the objects or phenomena being posed.,N,,,,,
,,Models often omit unnecessary features of the objects or phenomena that are being modeled.,N,,,,,
,,Simulations mimic real-world events without the cost or danger of building and testing the phenomena in the real world.,N,,,,,
Abstraction 2.3.2,"Use models and simulations to formulate, refine, and test hypotheses.",Models and simulations facilitate the formulation and refinement of hypotheses related to the objects or phenomena under consideration.,N,,,,,
,,Hypotheses are formulated to explain the objects or phenomena being modeled.,N,,,,,
,,Hypotheses are refined by examining the insights that models and simulations provide into the objects or phenomena.,N,,,,,
,,The results of simulations may generate new knowledge and new hypotheses related to the phenomena being modeled.,N,,,,,
,,Simulations allow hypotheses to be tested without the constraints of the real world.,N,,,,,
,,Simulations can facilitate extensive and rapid testing of models.,N,,,,,
,,"The time required for simulations is impacted by the level of detail and quality of the models, and the software and hardware used for the simulation.",N,,,,,
,,Rapid and extensive testing allows models to be changed to accurately reflect the objects or phenomena being modeled.,N,,,,,
Data 3.1.1,"Use computers to process information, find patterns, and test hypotheses about digitally processed information to gain insight and knowledge. [P4]",Computers are used in an iterative and interactive way when processing digital information to gain insight and knowledge.,N,,Y,,,
,,Digital information can be filtered and cleaned by using computers to process information.,N,,Y,,,
,,"Combining data sources, clustering data, and data classification are part of the process of using computers to process information.",N,,Y,,,
,,Insight and knowledge can be obtained from translating and transforming digitally represented information.,N,,Y,,,
,,Patterns can emerge when data is transformed using computational tools.,N,,Y,,,
Data 3.1.2,Collaborate when processing information to gain insight and knowledge.,Collaboration is an important part of solving data-driven problems.,N,,Y,,,
,,"Collaboration facilitates solving computational problems by applying multiple perspectives, experiences, and skill sets.",N,,Y,,,
,,Communication between participants working on data-driven problems gives rise to enhanced insights and knowledge.,N,,Y,,,
,,"Collaboration in developing hypotheses and questions, and in testing hypotheses and answering questions, about data helps participants gain insight and knowledge.",N,,Y,,,
,,Collaborating face-to-face and using online collaborative tools can facilitate processing information to gain insight and knowledge.,N,,Y,,,
,,Investigating large data sets collaboratively can lead to insight and knowledge not obtained when working alone.,N,,Y,,,
Data 3.1.3,"Explain the insight and knowledge gained from digitally processed data by using appropriate visualizations, notations, and precise language.",Visualization tools and software can communicate information about data.,N,,Y,,,
,,"Tables, diagrams, and textual displays can be used in communicating insight and knowledge gained from data.",N,,Y,,,
,,Summaries of data analyzed computationally can be effective in communicating insight and knowledge gained from digitally represented information.,N,,Y,,,
,,Transforming information can be effective in communicating knowledge gained from data.,N,,Y,,,
,,Interactivity with data is an aspect of communicating.,N,,Y,,,
Data 3.2.1,"Extract information from data to discover and explain connections, patterns, or trends.",Large data sets provide opportunities and challenges for extracting information and knowledge.,N,,Y,,,
,,"Large data sets provide opportunities for identifying trends, making connections in data, and solving problems.",N,,Y,,,
,,Computing tools facilitate the discovery of connections in information within large data sets.,N,,Y,,,
,,Search tools are essential for efficiently finding information.,N,,N,,,
,,Information filtering systems are important tools for finding information and recognizing patterns in the information.,N,,Y,,,
,,"Software tools, including spreadsheets and databases, help to efficiently organize and find trends in information.",N,,Y,,Exclusion Statement (3.2.1F): Students are not expected to know specific formulas or options available in spreadsheet or database software packages..,
,,Metadata is data about data.,N,,N,,,
,,"Metadata can be descriptive data about an image, a Web page, or other complex objects.",N,,N,,,
,,Metadata can increase the effective use of data or data sets by providing additional information about various aspects of that data.,N,,N,,,
Data 3.2.2,Use large data sets to explore and discover information and knowledge.,"Large data sets include data such as transactions, measurements, text, sound, images, and video.",N,,N,,,
,,"The storing, processing, and curating of large data sets is challenging.",N,,N,,,
,,Structuring large data sets for analysis can be challenging.,N,,N,,,
,,Maintaining privacy of large data sets containing personal information can be challenging.,N,,N,,,
,,Scalability of systems is an important consideration when data sets are large.,N,,N,,,
,,The size or scale of a system that stores data affects how that data set is used.,N,,N,,,
,,The effective use of large data sets requires computational solutions.,N,,N,,,
,,"Analytical techniques to store, manage, transmit, and process data sets change as the size of data sets scale.",N,,N,,,
Data 3.3.1,"Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information. ","Digital data representations involve trade- offs related to storage, security, and privacy concerns.",N,,N,,,
,,Security concerns engender trade-offs in storing and transmitting information.,N,,N,,,
,,There are trade-offs in using lossy and lossless compression techniques for storing and transmitting data.,N,,N,,,
,,Lossless data compression reduces the number of bits stored or transmitted but allows complete reconstruction of the original data.,N,,N,,,
,,Lossy data compression can significantly reduce the number of bits stored or transmitted at the cost of being able to reconstruct only an approximation of the original data.,N,,N,,,
,,Security and privacy concerns arise with data containing personal information.,N,,N,,,
,,"Data is stored in many formats depending on its characteristics (e.g., size and intended use).",N,,N,,,
,,The choice of storage media affects both the methods and costs of manipulating the data it contains.,N,,N,,,
,,Reading data and updating data have different storage requirements.,N,,N,,,
Algorithms 4.1.1,Develop an algorithm for implementation in a program. ,"Sequencing, selection, and iteration are building blocks of algorithms.",N,,,,,
,,Sequencing is the application of each step of an algorithm in the order in which the statements are given.,N,,,,,
,,Selection uses a Boolean condition to determine which of two parts of an algorithm is used.,N,,,,,
,,Iteration is the repetition of part of an algorithm until a condition is met or for a specified number of times.,N,,,,,
,,Algorithms can be combined to make new algorithms.,N,,,,,
,,Using existing correct algorithms as building blocks for constructing a new algorithm helps ensure the new algorithm is correct.,N,,,,,
,,Knowledge of standard algorithms can help in constructing new algorithms.,N,,,,,
,,Different algorithms can be developed to solve the same problem.,N,,,,,
,,Developing a new algorithm to solve a problem can yield insight into the problem.,N,,,,,
Algorithms 4.1.2,Express an algorithm in a language. ,"Languages for algorithms include natural language, pseudocode, and visual and textual programming languages.",N,,,,,
,,Natural language and pseudocode describe algorithms so that humans can understand them.,N,,,,,
,,Algorithms described in programming languages can be executed on a computer.,N,,,,,
,,Different languages are better suited for expressing different algorithms.,N,,,,,
,,Some programming languages are designed for specific domains and are better for expressing algorithms in those domains.,N,,,,,
,,The language used to express an algorithm can affect characteristics such as clarity or readability but not whether an algorithmic solution exists.,N,,,,,
,,"Every algorithm can be constructed using only sequencing, selection, and iteration.",N,,,,,
,,Nearly all programming languages are equivalent in terms of being able to express any algorithm.,N,,,,,
,,Clarity and readability are important considerations when expressing an algorithm in a language.,N,,,,,
Algorithms 4.2.1,Explain the difference between algorithms that run in a reasonable time and those that do not run in a reasonable time.,Many problems can be solved in a reasonable time.,N,,,,Exclusion Statement (LO 4.2.1): Any discussion of nondeterministic polynomial (NP) is beyond the scope of this course and the AP Exam.,
,,"Reasonable time means that as the input size grows, the number of steps the algorithm takes is proportional to the square (or cube, fourth power, fifth power, etc.) of the size of the input.",N,,,,,
,,"Some problems cannot be solved in a reasonable time, even for small input sizes.",N,,,,,
,,"Some problems can be solved but not in a reasonable time. In these cases, heuristic approaches may be helpful to find solutions in reasonable time.",N,,,,,
Algorithms 4.2.2,Explain the difference between solvable and unsolvable problems in computer science. ,A heuristic is a technique that may allow us to find an approximate solution when typical methods fail to find an exact solution.,N,,,,Exclusion Statement (LO 4.2.2): Determining whether a given problem is solvable or unsolvable is beyond the scope of this course and the AP Exam.,
,,Heuristics may be helpful for finding an approximate solution more quickly when exact methods are too slow.,N,,,,Exclusion Statement (4.2.2B): Specific heuristic solutions are beyond the scope of this course and the AP Exam.,
,,"Some optimization problems such as _find the bestŠ— or _find the smallestŠ— cannot be solved in a reasonable time, but approximations to the optimal solution can.",N,,,,,
,,Some problems cannot be solved using any algorithm.,N,,,,,
Algorithms 4.2.3,Explain the existence of undecidable problems in computer science. ,"An undecidable problem may have instances that have an algorithmic solution, but there is no algorithmic solution that solves all instances of the problem.",N,,,,,
,,"A decidable problem is one in which an algorithm can be constructed to answer _yesŠ— or _noŠ— for all inputs (e.g., _is the number even?Š—).",N,,,,,
,,An undecidable problem is one in which no algorithm can be constructed that always leads to a correct yes-or-no answer.,N,,,,Exclusion Statement (4.2.3C): Determining whether a given problem is undecidable is beyond the scope of this course and the AP Exam.,
Algorithms 4.2.4,"Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.",Determining an algorithm‹ês efficiency is done by reasoning formally or mathematically about the algorithm.,N,,,,,
,,Empirical analysis of an algorithm is done by implementing the algorithm and running it on different inputs.,N,,,,,
,,"The correctness of an algorithm is determined by reasoning formally or mathematically about the algorithm, not by testing an implementation of the algorithm.",N,,,,Exclusion statement (4.2.4C): Formally proving program correctness is beyond the scope of this course and the AP Exam.,
,,Different correct algorithms for the same problem can have different efficiencies.,N,,,,,
,,Sometimes more efficient algorithms are more complex.,N,,,,,
,,Finding an efficient algorithm for a problem can help solve larger instances of the problem.,N,,,,,
,,Efficiency includes both execution time and memory usage.,N,,,,Exclusion Statement (4.2.4G): Formal analysis of algorithms (Big-O) and formal reasoning using mathematical formulas are beyond the scope of this course and the AP Exam.,
,,Linear search can be used when searching for an item in any list; binary search can be used only when the list is sorted.,N,,,,,
Programming 5.1.1,"Develop a program for creative expression, to satisfy personal curiosity, or to create new knowledge. ",Programs are developed and used in a variety of ways by a wide range of people depending on the goals of the programmer.,N,,,,,
,,"Programs developed for creative expression, to satisfy personal curiosity, or to create new knowledge may have visual, audible, or tactile inputs and outputs.",N,,,,,
,,"Programs developed for creative expression, to satisfy personal curiosity, or to create new knowledge may be developed with different standards or methods than programs developed for widespread distribution.",N,,,,,
,,Additional desired outcomes may be realized independently of the original purpose of the program.,N,,,,,
,,"A computer program or the results of running a program may be rapidly shared with a large number of users and can have widespread impact on individuals, organizations, and society.",N,,,,,
,,Advances in computing have generated and increased creativity in other fields.,N,,,,,
Programming 5.1.2,Develop a correct program to solve problems.,An iterative process of program development helps in developing a correct program to solve problems.,N,,,,,
,,Developing correct program components and then combining them helps in creating correct programs.,N,,,,,
,,"Incrementally adding tested program segments to correct, working programs helps create large correct programs.",N,,,,,
,,Program documentation helps programmers develop and maintain correct programs to efficiently solve problems.,N,,,,,
,,"Documentation about program components, such as blocks and procedures, helps in developing and maintaining programs.",N,,,,,
,,Documentation helps in developing and maintaining programs when working individually or in collaborative programming environments.,N,,,,,
,,Program development includes identifying programmer and user concerns that affect the solution to problems.,N,,,,,
,,Consultation and communication with program users is an important aspect of program development to solve problems.,N,,,,,
,,A programmer‹ês knowledge and skill affects how a program is developed and how it is used to solve a problem.,N,,,,,
,,"A programmer designs, implements, tests, debugs, and maintains programs when solving problems.",N,,,,,
Programming 5.1.3,Collaborate to develop a program.,Collaboration can decrease the size and complexity of tasks required of individual programmers.,N,,,,,
,,Collaboration facilitates multiple perspectives in developing ideas for solving problems by programming.,N,,,,,
,,Collaboration in the iterative development of a program requires different skills than developing a program alone.,N,,,,,
,,Collaboration can make it easier to find and correct errors when developing programs.,N,,,,,
,,Collaboration facilitates developing program components independently.,N,,,,,
,,Effective communication between participants is required for successful collaboration when developing programs.,N,,,,,
Programming 5.2.1,Explain how programs implement algorithms.,Algorithms are implemented using program instructions that are processed during program execution.,N,,,,,
,,Program instructions are executed sequentially.,N,,,,,
,,"Program instructions may involve variables that are initialized and updated, read, and written.",N,,,,,
,,An understanding of instruction processing and program execution is useful for programming.,N,,,,,
,,Program execution automates processes.,N,,,,,
,,"Processes use memory, a central processing unit (CPU), and input and output.",N,,,,,
,,A process may execute by itself or with other processes.,N,,,,,
,,A process may execute on one or several CPUs.,N,,,,,
,,Executable programs increase the scale of problems that can be addressed.,N,,,,,
,,Simple algorithms can solve a large set of problems when automated.,N,,,,,
,,"Improvements in algorithms, hardware, and software increase the kinds of problems and the size of problems solvable by programming.",N,,,,,
Programming 5.3.1,Use abstraction to manage complexity in programs. ,Procedures are reusable programming abstractions.,N,,,,,
,,A function is a named grouping of programming instructions.,N,,,,,
,,Procedures reduce the complexity of writing and maintaining programs.,N,,,,,
,,Procedures have names and may have parameters and return values.,N,,,,,
,,Parameterization can generalize a specific solution.,N,,,,,
,,Parameters generalize a solution by allowing a function to be used instead of duplicated code.,N,,,,,
,,Parameters provide different values as input to procedures when they are called in a program.,N,,,,,
,,Data abstraction provides a means of separating behavior from implementation.,N,,,,,
,,"Strings and string operations, including concatenation and some form of substring, are common in many programs.",N,,,,,
,,Integers and floating-point numbers are used in programs without requiring understanding of how they are implemented.,N,,,,,
,,"Lists and list operations, such as add, remove, and search, are common in many programs.",N,,,,,
,,Using lists and procedures as abstractions in programming can result in programs that are easier to develop and maintain.,N,,,,,
,,Application program interfaces (APIs) and libraries simplify complex programming tasks.,N,,,,,
,,Documentation for an API/library is an important aspect of programming.,N,,,,,
,,"APIs connect software components, allowing them to communicate.",N,,,,,
Programming 5.4.1,Evaluate the correctness of a program.,Program style can affect the determination of program correctness.,N,,,,,
,,Duplicated code can make it harder to reason about a program.,N,,,,,
,,Meaningful names for variables and procedures help people better understand programs.,N,,,,,
,,Longer code blocks are harder to reason about than shorter code blocks in a program.,N,,,,,
,,Locating and correcting errors in a program is called debugging the program.,N,,,,,
,,Knowledge of what a program is supposed to do is required in order to find most program errors.,N,,,,,
,,Examples of intended behavior on specific inputs help people understand what a program is supposed to do.,N,,,,,
,,Visual displays (or different modalities) of program state can help in finding errors.,N,,,,,
,,Programmers justify and explain a program‹ês correctness.,N,,,,,
,,Justification can include a written explanation about how a program meets its specifications.,N,,,,,
,,"Correctness of a program depends on correctness of program components, including code blocks and procedures.",N,,,,,
,,An explanation of a program helps people understand the functionality and purpose of it.,N,,,,,
,,The functionality of a program is often described by how a user interacts with it.,N,,,,,
,,"The functionality of a program is best described at a high level by what the program does, not at the lower level of how the program statements work to accomplish this.",N,,,,,
Programming 5.5.1,Employ appropriate mathematical and logical concepts in programming. ,Numbers and numerical concepts are fundamental to programming.,N,,,,,
,,Integers may be constrained in the maximum and minimum values that can be represented in a program because of storage limitations.,N,,,,Exclusion Statement (5.5.1B): Specific range limitations of all programming languages are beyond the scope of this course and the AP Exam.,
,,Real numbers are approximated by floating- point representations that do not necessarily have infinite precision.,N,,,,Exclusion Statement (5.5.1C): Specific sets of values that cannot be exactly represented by floating point numbers are beyond the scope of this course and the AP Exam.,
,,Mathematical expressions using arithmetic operators are part of most programming languages.,N,,,,,
,,Logical concepts and Boolean algebra are fundamental to programming.,N,,,,,
,,"Compound expressions using and, or, and not are part of most programming languages.",N,,,,,
,,Intuitive and formal reasoning about program components using Boolean concepts helps in developing correct programs.,N,,,,,
,,Computational methods may use lists and collections to solve problems.,N,,,,,
,,Lists and other collections can be treated as abstract data types (ADTs) in developing programs.,N,,,,,
,,"Basic operations on collections include adding elements, removing elements, iterating over all elements, and determining whether an element is in a collection.",N,,,,,
Internet 6.1.1,Explain the abstractions in the Internet and how the Internet functions.,The Internet connects devices and networks all over the world.,N,,,,Exclusion Statement (LO 6.1.1): Specific devices used to implement the abstractions in the Internet are beyond the scope of this course and the AP Exam.,
,,An end-to-end architecture facilitates connecting new devices and networks on the Internet.,N,,,,,
,,Devices and networks that make up the Internet are connected and communicate using addresses and protocols.,N,,,,,
,,The Internet and the systems built on it facilitate collaboration.,N,,,,,
,,Connecting new devices to the Internet is enabled by assignment of an Internet protocol (IP) address.,N,,,,,
,,"The Internet is built on evolving standards, including those for addresses and names.",N,,,,Exclusion Statement (6.1.1F): Specific details of any particular standard for addresses are beyond the scope of this course and the AP Exam.,
,,The domain name system (DNS) translates names to IP addresses.,N,,,,,
,,The number of devices that could use an IP address has grown so fast that a new protocol (IPv6) has been established to handle routing of many more devices.,N,,,,,
,,"Standards such as hypertext transfer protocol (HTTP), IP, and simple mail transfer protocol (SMTP) are developed and overseen by the Internet Engineering Task Force (IETF).",N,,,,,
Internet 6.2.1,Explain characteristics of the Internet and the systems built on it.,The Internet and the systems built on it are hierarchical and redundant.,N,,,,,
,,The domain name syntax is hierarchical.,N,,,,,
,,IP addresses are hierarchical.,N,,,,,
,,Routing on the Internet is fault tolerant and redundant.,N,,,,,
Internet 6.2.2,Explain how the characteristics of the Internet influence the systems built on it.,Hierarchy and redundancy help systems scale.,N,,,,,
,,"The redundancy of routing (i.e., more than one way to route data) between two points on the Internet increases the reliability of the Internet and helps it scale to more devices and more people.",N,,,,,
,,Hierarchy in the DNS helps that system scale.,N,,,,,
,,Interfaces and protocols enable widespread use of the Internet.,N,,,,,
,,Open standards fuel the growth of the Internet.,N,,,,,
,,"The Internet is a packet-switched system through which digital data is sent by breaking the data into blocks of bits called packets, which contain both the data being transmitted and control information for routing the data.",N,,,,Exclusion Statements (6.2.2F): Specific details of any particular packet- switching system are beyond the scope of this course and the AP Exam.,
,,Standards for packets and routing include transmission control protocol/Internet protocol (TCP/IP).,N,,,,Exclusion Statement (6.2.2G): Specific technical details of how TCP/IP works are beyond the scope of this course and the AP Exam.,
,,Standards for sharing information and communicating between browsers and servers on the Web include HTTP and secure sockets layer/transport layer security (SSL/TLS).,N,,,,Exclusion Statement (6.2.2H): Understanding the technical aspects of how SSL/TLS works is beyond the scope of this course and the AP Exam.,
,,The size and speed of systems affect their use.,N,,,,,
,,The bandwidth of a system is a measure of bit rate Š—¾ the amount of data (measured in bits) that can be sent in a fixed amount of time.,N,,,,,
